OpenROAD 79a46b62da64bbebc18f06b20c42211046de719a 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.unpadded.nom.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 442 library cells
[INFO ODB-0226] Finished LEF file:  /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.unpadded.nom.lef
[INFO ODB-0127] Reading DEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/routing/16-resizer_timing.def
[INFO ODB-0128] Design: user_project_wrapper
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0130]     Created 645 pins.
[INFO ODB-0131]     Created 133566 components and 284730 component-terminals.
                  0.11    0.24    4.37 ^ repeater1154/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     1    0.02                           net1154 (net)
                  0.11    0.00    4.37 ^ repeater1153/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.15    4.52 ^ repeater1153/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net1153 (net)
                  0.07    0.00    4.53 ^ repeater1152/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.11    4.64 ^ repeater1152/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net1152 (net)
                  0.05    0.00    4.64 ^ repeater1151/A (sky130_fd_sc_hd__buf_6)
                  0.06    0.11    4.75 ^ repeater1151/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net1151 (net)
                  0.06    0.00    4.75 ^ repeater1150/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.10    4.85 ^ repeater1150/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net1150 (net)
                  0.05    0.00    4.85 ^ repeater1149/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.12    4.98 ^ repeater1149/X (sky130_fd_sc_hd__buf_4)
     2    0.02                           net1149 (net)
                  0.07    0.00    4.98 ^ _488_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.06    0.10    5.08 ^ _488_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net89 (net)
                  0.06    0.00    5.08 ^ output89/A (sky130_fd_sc_hd__clkbuf_4)
                  0.12    0.19    5.27 ^ output89/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           la_data_out[43] (net)
                  0.12    0.00    5.27 ^ la_data_out[43] (out)
                                  5.27   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -4.00   -3.75   output external delay
                                 -3.75   data required time
-----------------------------------------------------------------------------
                                 -3.75   data required time
                                 -5.27   data arrival time
-----------------------------------------------------------------------------
                                  9.02   slack (MET)


min_report_end
max_report

===========================================================================
report_checks -path_delay max (Setup)
============================================================================
Startpoint: wbs_adr_i[11] (input port clocked by wb_clk_i)
Endpoint: wbs_dat_o[5] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 v input external delay
                  0.01    0.01    4.01 v wbs_adr_i[11] (in)
     1    0.00                           wbs_adr_i[11] (net)
                  0.01    0.00    4.01 v input7/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.04    0.13    4.14 v input7/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net7 (net)
                  0.04    0.00    4.14 v repeater476/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.10    0.20    4.34 v repeater476/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net476 (net)
                  0.10    0.00    4.34 v repeater475/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.19    4.53 v repeater475/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net475 (net)
                  0.05    0.00    4.54 v repeater474/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    4.70 v repeater474/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net474 (net)
                  0.04    0.00    4.70 v repeater473/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    4.83 v repeater473/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net473 (net)
                  0.03    0.00    4.83 v repeater472/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.12    4.95 v repeater472/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net472 (net)
                  0.03    0.00    4.95 v repeater471/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.14    5.09 v repeater471/X (sky130_fd_sc_hd__buf_6)
     2    0.04                           net471 (net)
                  0.05    0.01    5.10 v repeater470/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.15    5.24 v repeater470/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net470 (net)
                  0.03    0.00    5.24 v repeater469/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.15    5.40 v repeater469/X (sky130_fd_sc_hd__buf_4)
     2    0.02                           net469 (net)
                  0.04    0.00    5.40 v repeater468/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.19    5.59 v repeater468/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net468 (net)
                  0.09    0.00    5.59 v _159_/A (sky130_fd_sc_hd__inv_2)
                  0.05    0.08    5.67 ^ _159_/Y (sky130_fd_sc_hd__inv_2)
     2    0.01                           _016_ (net)
                  0.05    0.00    5.67 ^ _160_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.06    0.15    5.82 ^ _160_/X (sky130_fd_sc_hd__clkbuf_4)
     3    0.01                           _017_ (net)
                  0.06    0.00    5.82 ^ _164_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.22    0.23    6.05 ^ _164_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _020_ (net)
                  0.22    0.00    6.05 ^ _205_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.18    0.24    6.29 ^ _205_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _050_ (net)
                  0.18    0.00    6.29 ^ _208_/A1 (sky130_fd_sc_hd__o21a_1)
                  0.10    0.20    6.50 ^ _208_/X (sky130_fd_sc_hd__o21a_1)
     1    0.01                           _053_ (net)
                  0.10    0.00    6.50 ^ repeater390/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.11    0.28    6.77 ^ repeater390/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     1    0.02                           net390 (net)
                  0.11    0.00    6.78 ^ _212_/B1 (sky130_fd_sc_hd__o22a_1)
                  0.08    0.19    6.96 ^ _212_/X (sky130_fd_sc_hd__o22a_1)
     1    0.01                           net107 (net)
                  0.08    0.00    6.96 ^ repeater288/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.40    0.46    7.43 ^ repeater288/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     2    0.07                           net288 (net)
                  0.40    0.03    7.46 ^ repeater287/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.20    7.66 ^ repeater287/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net287 (net)
                  0.04    0.00    7.66 ^ repeater286/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.11    7.77 ^ repeater286/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net286 (net)
                  0.05    0.00    7.77 ^ repeater285/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.11    7.88 ^ repeater285/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net285 (net)
                  0.05    0.00    7.89 ^ repeater284/A (sky130_fd_sc_hd__buf_6)
                  0.06    0.12    8.01 ^ repeater284/X (sky130_fd_sc_hd__buf_6)
     4    0.02                           net284 (net)
                  0.06    0.00    8.01 ^ _514_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.06    0.11    8.12 ^ _514_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net144 (net)
                  0.06    0.00    8.12 ^ repeater178/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.21    0.22    8.34 ^ repeater178/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net178 (net)
                  0.21    0.00    8.34 ^ repeater177/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.22    8.56 ^ repeater177/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net177 (net)
                  0.07    0.00    8.56 ^ output144/A (sky130_fd_sc_hd__clkbuf_4)
                  0.12    0.21    8.77 ^ output144/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           wbs_dat_o[5] (net)
                  0.12    0.00    8.77 ^ wbs_dat_o[5] (out)
                                  8.77   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                 -8.77   data arrival time
-----------------------------------------------------------------------------
                                  6.98   slack (MET)


Startpoint: wbs_adr_i[11] (input port clocked by wb_clk_i)
Endpoint: wbs_dat_o[0] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 v input external delay
                  0.01    0.01    4.01 v wbs_adr_i[11] (in)
     1    0.00                           wbs_adr_i[11] (net)
                  0.01    0.00    4.01 v input7/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.04    0.13    4.14 v input7/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net7 (net)
                  0.04    0.00    4.14 v repeater476/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.10    0.20    4.34 v repeater476/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net476 (net)
                  0.10    0.00    4.34 v repeater475/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.19    4.53 v repeater475/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net475 (net)
                  0.05    0.00    4.54 v repeater474/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    4.70 v repeater474/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net474 (net)
                  0.04    0.00    4.70 v repeater473/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    4.83 v repeater473/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net473 (net)
                  0.03    0.00    4.83 v repeater472/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.12    4.95 v repeater472/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net472 (net)
                  0.03    0.00    4.95 v repeater471/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.14    5.09 v repeater471/X (sky130_fd_sc_hd__buf_6)
     2    0.04                           net471 (net)
                  0.05    0.01    5.10 v repeater470/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.15    5.24 v repeater470/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net470 (net)
                  0.03    0.00    5.24 v repeater469/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.15    5.40 v repeater469/X (sky130_fd_sc_hd__buf_4)
     2    0.02                           net469 (net)
                  0.04    0.00    5.40 v repeater468/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.19    5.59 v repeater468/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net468 (net)
                  0.09    0.00    5.59 v _159_/A (sky130_fd_sc_hd__inv_2)
                  0.05    0.08    5.67 ^ _159_/Y (sky130_fd_sc_hd__inv_2)
     2    0.01                           _016_ (net)
                  0.05    0.00    5.67 ^ _186_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.14    5.81 ^ _186_/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           _036_ (net)
                  0.05    0.00    5.81 ^ repeater419/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.13    0.27    6.08 ^ repeater419/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     3    0.02                           net419 (net)
                  0.13    0.00    6.08 ^ _187_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.19    6.27 ^ _187_/X (sky130_fd_sc_hd__clkbuf_4)
     3    0.02                           _037_ (net)
                  0.07    0.00    6.27 ^ repeater416/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.21    0.22    6.49 ^ repeater416/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net416 (net)
                  0.21    0.00    6.50 ^ repeater415/A (sky130_fd_sc_hd__clkbuf_4)
                  0.09    0.24    6.73 ^ repeater415/X (sky130_fd_sc_hd__clkbuf_4)
     4    0.03                           net415 (net)
                  0.09    0.00    6.74 ^ _189_/A1 (sky130_fd_sc_hd__a22o_1)
                  0.16    0.24    6.98 ^ _189_/X (sky130_fd_sc_hd__a22o_1)
     1    0.02                           _039_ (net)
                  0.16    0.00    6.98 ^ _190_/B2 (sky130_fd_sc_hd__o22a_1)
                  0.05    0.16    7.14 ^ _190_/X (sky130_fd_sc_hd__o22a_1)
     1    0.00                           net52 (net)
                  0.05    0.00    7.14 ^ repeater315/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.13    7.27 ^ repeater315/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net315 (net)
                  0.09    0.00    7.27 ^ repeater314/A (sky130_fd_sc_hd__clkbuf_4)
                  0.14    0.23    7.50 ^ repeater314/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.04                           net314 (net)
                  0.14    0.01    7.51 ^ repeater313/A (sky130_fd_sc_hd__buf_4)
                  0.08    0.18    7.69 ^ repeater313/X (sky130_fd_sc_hd__buf_4)
     1    0.03                           net313 (net)
                  0.09    0.00    7.69 ^ repeater312/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.13    7.82 ^ repeater312/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net312 (net)
                  0.05    0.00    7.82 ^ repeater311/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.12    7.94 ^ repeater311/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net311 (net)
                  0.05    0.00    7.94 ^ repeater310/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.20    0.21    8.15 ^ repeater310/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net310 (net)
                  0.20    0.00    8.16 ^ _509_/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.19    8.34 ^ _509_/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net117 (net)
                  0.07    0.00    8.35 ^ repeater183/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.17    8.52 ^ repeater183/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.02                           net183 (net)
                  0.08    0.00    8.52 ^ output117/A (sky130_fd_sc_hd__clkbuf_4)
                  0.12    0.21    8.73 ^ output117/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           wbs_dat_o[0] (net)
                  0.12    0.00    8.73 ^ wbs_dat_o[0] (out)
                                  8.73   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                 -8.73   data arrival time
-----------------------------------------------------------------------------
                                  7.02   slack (MET)


Startpoint: wbs_adr_i[11] (input port clocked by wb_clk_i)
Endpoint: wbs_dat_o[6] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 v input external delay
                  0.01    0.01    4.01 v wbs_adr_i[11] (in)
     1    0.00                           wbs_adr_i[11] (net)
                  0.01    0.00    4.01 v input7/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.04    0.13    4.14 v input7/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net7 (net)
                  0.04    0.00    4.14 v repeater476/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.10    0.20    4.34 v repeater476/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net476 (net)
                  0.10    0.00    4.34 v repeater475/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.19    4.53 v repeater475/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net475 (net)
                  0.05    0.00    4.54 v repeater474/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    4.70 v repeater474/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net474 (net)
                  0.04    0.00    4.70 v repeater473/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    4.83 v repeater473/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net473 (net)
                  0.03    0.00    4.83 v repeater472/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.12    4.95 v repeater472/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net472 (net)
                  0.03    0.00    4.95 v repeater471/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.14    5.09 v repeater471/X (sky130_fd_sc_hd__buf_6)
     2    0.04                           net471 (net)
                  0.05    0.01    5.10 v repeater470/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.15    5.24 v repeater470/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net470 (net)
                  0.03    0.00    5.24 v repeater469/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.15    5.40 v repeater469/X (sky130_fd_sc_hd__buf_4)
     2    0.02                           net469 (net)
                  0.04    0.00    5.40 v repeater468/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.19    5.59 v repeater468/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net468 (net)
                  0.09    0.00    5.59 v _159_/A (sky130_fd_sc_hd__inv_2)
                  0.05    0.08    5.67 ^ _159_/Y (sky130_fd_sc_hd__inv_2)
     2    0.01                           _016_ (net)
                  0.05    0.00    5.67 ^ _160_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.06    0.15    5.82 ^ _160_/X (sky130_fd_sc_hd__clkbuf_4)
     3    0.01                           _017_ (net)
                  0.06    0.00    5.82 ^ _164_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.22    0.23    6.05 ^ _164_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _020_ (net)
                  0.22    0.00    6.05 ^ _205_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.18    0.24    6.29 ^ _205_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _050_ (net)
                  0.18    0.00    6.29 ^ _213_/A1 (sky130_fd_sc_hd__o21a_1)
                  0.08    0.19    6.48 ^ _213_/X (sky130_fd_sc_hd__o21a_1)
     1    0.01                           _057_ (net)
                  0.08    0.00    6.48 ^ repeater389/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.11    0.27    6.75 ^ repeater389/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     1    0.02                           net389 (net)
                  0.11    0.00    6.76 ^ _215_/B1 (sky130_fd_sc_hd__o22a_1)
                  0.08    0.18    6.94 ^ _215_/X (sky130_fd_sc_hd__o22a_1)
     1    0.01                           net112 (net)
                  0.08    0.00    6.94 ^ repeater283/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.22    0.35    7.28 ^ repeater283/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     1    0.04                           net283 (net)
                  0.22    0.01    7.29 ^ repeater282/A (sky130_fd_sc_hd__clkbuf_4)
                  0.12    0.26    7.56 ^ repeater282/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.04                           net282 (net)
                  0.12    0.01    7.57 ^ repeater281/A (sky130_fd_sc_hd__buf_4)
                  0.06    0.16    7.73 ^ repeater281/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net281 (net)
                  0.06    0.00    7.73 ^ repeater280/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.12    7.85 ^ repeater280/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net280 (net)
                  0.05    0.00    7.85 ^ repeater279/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.11    7.96 ^ repeater279/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net279 (net)
                  0.05    0.00    7.97 ^ _515_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.07    0.11    8.08 ^ _515_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net145 (net)
                  0.07    0.00    8.08 ^ repeater176/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.21    0.22    8.30 ^ repeater176/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net176 (net)
                  0.21    0.00    8.30 ^ repeater175/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.22    8.52 ^ repeater175/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net175 (net)
                  0.07    0.00    8.52 ^ output145/A (sky130_fd_sc_hd__clkbuf_4)
                  0.12    0.21    8.73 ^ output145/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           wbs_dat_o[6] (net)
                  0.12    0.00    8.73 ^ wbs_dat_o[6] (out)
                                  8.73   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                 -8.73   data arrival time
-----------------------------------------------------------------------------
                                  7.02   slack (MET)


Startpoint: wbs_adr_i[11] (input port clocked by wb_clk_i)
Endpoint: wbs_dat_o[1] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 v input external delay
                  0.01    0.01    4.01 v wbs_adr_i[11] (in)
     1    0.00                           wbs_adr_i[11] (net)
                  0.01    0.00    4.01 v input7/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.04    0.13    4.14 v input7/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net7 (net)
                  0.04    0.00    4.14 v repeater476/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.10    0.20    4.34 v repeater476/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net476 (net)
                  0.10    0.00    4.34 v repeater475/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.19    4.53 v repeater475/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net475 (net)
                  0.05    0.00    4.54 v repeater474/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    4.70 v repeater474/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net474 (net)
                  0.04    0.00    4.70 v repeater473/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    4.83 v repeater473/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net473 (net)
                  0.03    0.00    4.83 v repeater472/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.12    4.95 v repeater472/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net472 (net)
                  0.03    0.00    4.95 v repeater471/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.14    5.09 v repeater471/X (sky130_fd_sc_hd__buf_6)
     2    0.04                           net471 (net)
                  0.05    0.01    5.10 v repeater470/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.15    5.24 v repeater470/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net470 (net)
                  0.03    0.00    5.24 v repeater469/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.15    5.40 v repeater469/X (sky130_fd_sc_hd__buf_4)
     2    0.02                           net469 (net)
                  0.04    0.00    5.40 v repeater468/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.19    5.59 v repeater468/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net468 (net)
                  0.09    0.00    5.59 v _159_/A (sky130_fd_sc_hd__inv_2)
                  0.05    0.08    5.67 ^ _159_/Y (sky130_fd_sc_hd__inv_2)
     2    0.01                           _016_ (net)
                  0.05    0.00    5.67 ^ _186_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.14    5.81 ^ _186_/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           _036_ (net)
                  0.05    0.00    5.81 ^ repeater419/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.13    0.27    6.08 ^ repeater419/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     3    0.02                           net419 (net)
                  0.13    0.00    6.08 ^ _187_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.19    6.27 ^ _187_/X (sky130_fd_sc_hd__clkbuf_4)
     3    0.02                           _037_ (net)
                  0.07    0.00    6.27 ^ repeater416/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.21    0.22    6.49 ^ repeater416/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net416 (net)
                  0.21    0.00    6.50 ^ repeater415/A (sky130_fd_sc_hd__clkbuf_4)
                  0.09    0.24    6.73 ^ repeater415/X (sky130_fd_sc_hd__clkbuf_4)
     4    0.03                           net415 (net)
                  0.09    0.00    6.74 ^ _192_/A1 (sky130_fd_sc_hd__a22o_1)
                  0.17    0.25    6.98 ^ _192_/X (sky130_fd_sc_hd__a22o_1)
     1    0.02                           _041_ (net)
                  0.17    0.00    6.98 ^ _193_/B2 (sky130_fd_sc_hd__o22a_1)
                  0.04    0.15    7.13 ^ _193_/X (sky130_fd_sc_hd__o22a_1)
     1    0.00                           net63 (net)
                  0.04    0.00    7.13 ^ repeater309/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.10    0.13    7.26 ^ repeater309/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net309 (net)
                  0.10    0.00    7.26 ^ repeater308/A (sky130_fd_sc_hd__clkbuf_4)
                  0.13    0.22    7.49 ^ repeater308/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.04                           net308 (net)
                  0.13    0.01    7.50 ^ repeater307/A (sky130_fd_sc_hd__buf_4)
                  0.09    0.18    7.68 ^ repeater307/X (sky130_fd_sc_hd__buf_4)
     1    0.03                           net307 (net)
                  0.09    0.00    7.69 ^ repeater306/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.13    7.81 ^ repeater306/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net306 (net)
                  0.05    0.00    7.81 ^ repeater305/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.11    7.93 ^ repeater305/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net305 (net)
