OpenROAD 79a46b62da64bbebc18f06b20c42211046de719a 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.max.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 442 library cells
[INFO ODB-0226] Finished LEF file:  /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.max.lef
[INFO ODB-0127] Reading DEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/results/routing/user_project_wrapper.def
[INFO ODB-0128] Design: user_project_wrapper
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0094] 		Created 200000 Insts
[INFO ODB-0094] 		Created 300000 Insts
[INFO ODB-0094] 		Created 400000 Insts
[INFO ODB-0094] 		Created 500000 Insts
[INFO ODB-0094] 		Created 600000 Insts
[INFO ODB-0094] 		Created 700000 Insts
[INFO ODB-0094] 		Created 800000 Insts
[INFO ODB-0130]     Created 645 pins.
[INFO ODB-0131]     Created 898267 components and 3343830 component-terminals.
     1    0.00                           _072_ (net)
                  0.04    0.00    5.61 ^ repeater384/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.15    5.77 ^ repeater384/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net384 (net)
                  0.16    0.00    5.77 ^ _235_/B1 (sky130_fd_sc_hd__o22a_1)
                  0.06    0.11    5.88 ^ _235_/X (sky130_fd_sc_hd__o22a_1)
     1    0.01                           net54 (net)
                  0.06    0.00    5.88 ^ repeater261/A (sky130_fd_sc_hd__clkbuf_4)
                  0.20    0.20    6.08 ^ repeater261/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.09                           net261 (net)
                  0.23    0.06    6.13 ^ repeater260/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.10    6.23 ^ repeater260/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net260 (net)
                  0.03    0.00    6.23 ^ repeater259/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.07    6.31 ^ repeater259/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net259 (net)
                  0.04    0.00    6.31 ^ repeater258/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.08    6.39 ^ repeater258/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net258 (net)
                  0.04    0.00    6.39 ^ _520_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.10    6.49 ^ _520_/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net119 (net)
                  0.05    0.00    6.49 ^ repeater166/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.11    6.61 ^ repeater166/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net166 (net)
                  0.05    0.01    6.61 ^ repeater165/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.09    6.71 ^ repeater165/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net165 (net)
                  0.05    0.00    6.71 ^ output119/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.14    6.85 ^ output119/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           wbs_dat_o[11] (net)
                  0.08    0.00    6.85 ^ wbs_dat_o[11] (out)
                                  6.85   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                 -6.85   data arrival time
-----------------------------------------------------------------------------
                                  8.90   slack (MET)


Startpoint: wbs_adr_i[11] (input port clocked by wb_clk_i)
Endpoint: wbs_dat_o[15] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max
Corner: ff

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 v input external delay
                  0.00    0.00    4.00 v wbs_adr_i[11] (in)
     1    0.00                           wbs_adr_i[11] (net)
                  0.00    0.00    4.00 v input7/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.03    0.08    4.08 v input7/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net7 (net)
                  0.03    0.00    4.08 v repeater476/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.07    0.13    4.21 v repeater476/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net476 (net)
                  0.07    0.00    4.22 v repeater475/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.13    4.34 v repeater475/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net475 (net)
                  0.04    0.00    4.34 v repeater474/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.11    4.45 v repeater474/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net474 (net)
                  0.03    0.00    4.46 v repeater473/A (sky130_fd_sc_hd__buf_6)
                  0.02    0.08    4.54 v repeater473/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net473 (net)
                  0.02    0.00    4.54 v repeater472/A (sky130_fd_sc_hd__buf_6)
                  0.02    0.08    4.62 v repeater472/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net472 (net)
                  0.02    0.00    4.62 v repeater471/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.09    4.71 v repeater471/X (sky130_fd_sc_hd__buf_6)
     2    0.04                           net471 (net)
                  0.05    0.01    4.73 v repeater470/A (sky130_fd_sc_hd__buf_4)
                  0.02    0.10    4.83 v repeater470/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net470 (net)
                  0.02    0.00    4.83 v repeater469/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.10    4.92 v repeater469/X (sky130_fd_sc_hd__buf_4)
     2    0.02                           net469 (net)
                  0.03    0.00    4.93 v repeater468/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.06    0.12    5.05 v repeater468/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net468 (net)
                  0.06    0.00    5.05 v _159_/A (sky130_fd_sc_hd__inv_2)
                  0.03    0.05    5.10 ^ _159_/Y (sky130_fd_sc_hd__inv_2)
     2    0.01                           _016_ (net)
                  0.03    0.00    5.10 ^ _160_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.10    5.20 ^ _160_/X (sky130_fd_sc_hd__clkbuf_4)
     3    0.01                           _017_ (net)
                  0.04    0.00    5.20 ^ repeater420/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.09    0.18    5.38 ^ repeater420/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     3    0.02                           net420 (net)
                  0.09    0.00    5.38 ^ _240_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.16    5.55 ^ _240_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _077_ (net)
                  0.16    0.00    5.55 ^ _251_/A1 (sky130_fd_sc_hd__a22o_1)
                  0.12    0.17    5.71 ^ _251_/X (sky130_fd_sc_hd__a22o_1)
     1    0.02                           _086_ (net)
                  0.12    0.00    5.72 ^ _252_/B2 (sky130_fd_sc_hd__o22a_1)
                  0.06    0.09    5.81 ^ _252_/X (sky130_fd_sc_hd__o22a_1)
     1    0.01                           net58 (net)
                  0.06    0.00    5.81 ^ repeater245/A (sky130_fd_sc_hd__clkbuf_4)
                  0.23    0.21    6.02 ^ repeater245/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.10                           net245 (net)
                  0.26    0.07    6.09 ^ repeater244/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.10    6.19 ^ repeater244/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net244 (net)
                  0.03    0.00    6.19 ^ repeater243/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.07    6.26 ^ repeater243/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net243 (net)
                  0.04    0.00    6.27 ^ repeater242/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.08    6.34 ^ repeater242/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net242 (net)
                  0.04    0.00    6.35 ^ _524_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.10    6.45 ^ _524_/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net123 (net)
                  0.05    0.00    6.45 ^ repeater158/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.11    6.56 ^ repeater158/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net158 (net)
                  0.05    0.00    6.57 ^ repeater157/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.10    6.67 ^ repeater157/X (sky130_fd_sc_hd__buf_4)
     2    0.02                           net157 (net)
                  0.05    0.00    6.67 ^ output123/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.14    6.81 ^ output123/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           wbs_dat_o[15] (net)
                  0.08    0.00    6.81 ^ wbs_dat_o[15] (out)
                                  6.81   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                 -6.81   data arrival time
-----------------------------------------------------------------------------
                                  8.94   slack (MET)


Startpoint: wbs_adr_i[11] (input port clocked by wb_clk_i)
Endpoint: wbs_dat_o[4] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max
Corner: ff

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 v input external delay
                  0.00    0.00    4.00 v wbs_adr_i[11] (in)
     1    0.00                           wbs_adr_i[11] (net)
                  0.00    0.00    4.00 v input7/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.03    0.08    4.08 v input7/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net7 (net)
                  0.03    0.00    4.08 v repeater476/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.07    0.13    4.21 v repeater476/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net476 (net)
                  0.07    0.00    4.22 v repeater475/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.13    4.34 v repeater475/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net475 (net)
                  0.04    0.00    4.34 v repeater474/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.11    4.45 v repeater474/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net474 (net)
                  0.03    0.00    4.46 v repeater473/A (sky130_fd_sc_hd__buf_6)
                  0.02    0.08    4.54 v repeater473/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net473 (net)
                  0.02    0.00    4.54 v repeater472/A (sky130_fd_sc_hd__buf_6)
                  0.02    0.08    4.62 v repeater472/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net472 (net)
                  0.02    0.00    4.62 v repeater471/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.09    4.71 v repeater471/X (sky130_fd_sc_hd__buf_6)
     2    0.04                           net471 (net)
                  0.05    0.01    4.73 v repeater470/A (sky130_fd_sc_hd__buf_4)
                  0.02    0.10    4.83 v repeater470/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net470 (net)
                  0.02    0.00    4.83 v repeater469/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.10    4.92 v repeater469/X (sky130_fd_sc_hd__buf_4)
     2    0.02                           net469 (net)
                  0.03    0.00    4.93 v repeater468/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.06    0.12    5.05 v repeater468/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net468 (net)
                  0.06    0.00    5.05 v _159_/A (sky130_fd_sc_hd__inv_2)
                  0.03    0.05    5.10 ^ _159_/Y (sky130_fd_sc_hd__inv_2)
     2    0.01                           _016_ (net)
                  0.03    0.00    5.10 ^ _160_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.10    5.20 ^ _160_/X (sky130_fd_sc_hd__clkbuf_4)
     3    0.01                           _017_ (net)
                  0.04    0.00    5.20 ^ _164_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.16    5.36 ^ _164_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _020_ (net)
                  0.16    0.00    5.36 ^ _183_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.13    0.15    5.51 ^ _183_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.01                           _033_ (net)
                  0.13    0.00    5.51 ^ _201_/A1 (sky130_fd_sc_hd__o21a_1)
                  0.04    0.10    5.61 ^ _201_/X (sky130_fd_sc_hd__o21a_1)
     1    0.00                           _047_ (net)
                  0.04    0.00    5.61 ^ repeater391/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.15    5.77 ^ repeater391/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net391 (net)
                  0.16    0.00    5.77 ^ _203_/B1 (sky130_fd_sc_hd__o22a_1)
                  0.06    0.11    5.88 ^ _203_/X (sky130_fd_sc_hd__o22a_1)
     1    0.01                           net96 (net)
                  0.06    0.00    5.88 ^ repeater293/A (sky130_fd_sc_hd__clkbuf_4)
                  0.16    0.18    6.06 ^ repeater293/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.07                           net293 (net)
                  0.17    0.03    6.09 ^ repeater292/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.10    6.19 ^ repeater292/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net292 (net)
                  0.03    0.00    6.19 ^ repeater291/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.07    6.26 ^ repeater291/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net291 (net)
                  0.04    0.00    6.27 ^ repeater290/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.07    6.34 ^ repeater290/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net290 (net)
                  0.04    0.00    6.34 ^ repeater289/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.08    6.42 ^ repeater289/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net289 (net)
                  0.04    0.00    6.43 ^ _513_/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.09    6.52 ^ _513_/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net143 (net)
                  0.05    0.00    6.52 ^ repeater179/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.11    6.63 ^ repeater179/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net179 (net)
                  0.05    0.00    6.64 ^ output143/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.14    6.77 ^ output143/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           wbs_dat_o[4] (net)
                  0.08    0.00    6.78 ^ wbs_dat_o[4] (out)
                                  6.78   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                 -6.78   data arrival time
-----------------------------------------------------------------------------
                                  8.97   slack (MET)


Startpoint: wbs_adr_i[11] (input port clocked by wb_clk_i)
Endpoint: wbs_dat_o[3] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max
Corner: ff

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 v input external delay
                  0.00    0.00    4.00 v wbs_adr_i[11] (in)
     1    0.00                           wbs_adr_i[11] (net)
                  0.00    0.00    4.00 v input7/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.03    0.08    4.08 v input7/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net7 (net)
                  0.03    0.00    4.08 v repeater476/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.07    0.13    4.21 v repeater476/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net476 (net)
                  0.07    0.00    4.22 v repeater475/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.13    4.34 v repeater475/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net475 (net)
                  0.04    0.00    4.34 v repeater474/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.11    4.45 v repeater474/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net474 (net)
                  0.03    0.00    4.46 v repeater473/A (sky130_fd_sc_hd__buf_6)
                  0.02    0.08    4.54 v repeater473/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net473 (net)
                  0.02    0.00    4.54 v repeater472/A (sky130_fd_sc_hd__buf_6)
                  0.02    0.08    4.62 v repeater472/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net472 (net)
                  0.02    0.00    4.62 v repeater471/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.09    4.71 v repeater471/X (sky130_fd_sc_hd__buf_6)
     2    0.04                           net471 (net)
                  0.05    0.01    4.73 v repeater470/A (sky130_fd_sc_hd__buf_4)
                  0.02    0.10    4.83 v repeater470/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net470 (net)
                  0.02    0.00    4.83 v repeater469/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.10    4.92 v repeater469/X (sky130_fd_sc_hd__buf_4)
     2    0.02                           net469 (net)
                  0.03    0.00    4.93 v repeater468/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.06    0.12    5.05 v repeater468/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net468 (net)
                  0.06    0.00    5.05 v _159_/A (sky130_fd_sc_hd__inv_2)
                  0.03    0.05    5.10 ^ _159_/Y (sky130_fd_sc_hd__inv_2)
     2    0.01                           _016_ (net)
                  0.03    0.00    5.10 ^ _160_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.10    5.20 ^ _160_/X (sky130_fd_sc_hd__clkbuf_4)
     3    0.01                           _017_ (net)
                  0.04    0.00    5.20 ^ _164_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.16    5.36 ^ _164_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _020_ (net)
                  0.16    0.00    5.36 ^ _183_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.13    0.15    5.51 ^ _183_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.01                           _033_ (net)
                  0.13    0.00    5.51 ^ _197_/A1 (sky130_fd_sc_hd__o21a_1)
                  0.04    0.10    5.62 ^ _197_/X (sky130_fd_sc_hd__o21a_1)
     1    0.00                           _044_ (net)
                  0.04    0.00    5.62 ^ repeater392/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.16    5.77 ^ repeater392/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net392 (net)
                  0.16    0.00    5.78 ^ _200_/B1 (sky130_fd_sc_hd__o22a_1)
                  0.06    0.11    5.89 ^ _200_/X (sky130_fd_sc_hd__o22a_1)
     1    0.01                           net85 (net)
                  0.06    0.00    5.89 ^ repeater298/A (sky130_fd_sc_hd__clkbuf_4)
                  0.10    0.14    6.03 ^ repeater298/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.04                           net298 (net)
                  0.10    0.01    6.05 ^ repeater297/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.12    6.17 ^ repeater297/X (sky130_fd_sc_hd__buf_4)
     1    0.03                           net297 (net)
                  0.07    0.01    6.18 ^ repeater296/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.08    6.26 ^ repeater296/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net296 (net)
                  0.04    0.00    6.26 ^ repeater295/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.07    6.34 ^ repeater295/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net295 (net)
                  0.04    0.00    6.34 ^ repeater294/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.08    6.42 ^ repeater294/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net294 (net)
                  0.04    0.00    6.42 ^ _512_/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.09    6.51 ^ _512_/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net142 (net)
                  0.05    0.00    6.52 ^ repeater180/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.11    6.63 ^ repeater180/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net180 (net)
                  0.05    0.00    6.63 ^ output142/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.14    6.77 ^ output142/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           wbs_dat_o[3] (net)
                  0.08    0.00    6.77 ^ wbs_dat_o[3] (out)
                                  6.77   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                 -6.77   data arrival time
-----------------------------------------------------------------------------
                                  8.98   slack (MET)


Startpoint: wbs_adr_i[11] (input port clocked by wb_clk_i)
Endpoint: la_data_out[5] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max
Corner: ff

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 v input external delay
                  0.00    0.00    4.00 v wbs_adr_i[11] (in)
     1    0.00                           wbs_adr_i[11] (net)
                  0.00    0.00    4.00 v input7/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.03    0.08    4.08 v input7/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net7 (net)
                  0.03    0.00    4.08 v repeater476/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.07    0.13    4.21 v repeater476/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net476 (net)
                  0.07    0.00    4.22 v repeater475/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.13    4.34 v repeater475/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net475 (net)
                  0.04    0.00    4.34 v repeater474/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.11    4.45 v repeater474/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net474 (net)
                  0.03    0.00    4.46 v repeater473/A (sky130_fd_sc_hd__buf_6)
                  0.02    0.08    4.54 v repeater473/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net473 (net)
                  0.02    0.00    4.54 v repeater472/A (sky130_fd_sc_hd__buf_6)
                  0.02    0.08    4.62 v repeater472/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net472 (net)
                  0.02    0.00    4.62 v repeater471/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.09    4.71 v repeater471/X (sky130_fd_sc_hd__buf_6)
     2    0.04                           net471 (net)
                  0.05    0.01    4.73 v repeater470/A (sky130_fd_sc_hd__buf_4)
                  0.02    0.10    4.83 v repeater470/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net470 (net)
                  0.02    0.00    4.83 v repeater469/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.10    4.92 v repeater469/X (sky130_fd_sc_hd__buf_4)
     2    0.02                           net469 (net)
                  0.03    0.00    4.93 v repeater468/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.06    0.12    5.05 v repeater468/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net468 (net)
                  0.06    0.00    5.05 v _159_/A (sky130_fd_sc_hd__inv_2)
                  0.03    0.05    5.10 ^ _159_/Y (sky130_fd_sc_hd__inv_2)
     2    0.01                           _016_ (net)
                  0.03    0.00    5.10 ^ _160_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.10    5.20 ^ _160_/X (sky130_fd_sc_hd__clkbuf_4)
     3    0.01                           _017_ (net)
                  0.04    0.00    5.20 ^ _164_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.16    5.36 ^ _164_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _020_ (net)
                  0.16    0.00    5.36 ^ _205_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.13    0.15    5.51 ^ _205_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.01                           _050_ (net)
                  0.13    0.00    5.51 ^ _208_/A1 (sky130_fd_sc_hd__o21a_1)
                  0.07    0.12    5.64 ^ _208_/X (sky130_fd_sc_hd__o21a_1)
     1    0.01                           _053_ (net)
                  0.07    0.00    5.64 ^ repeater390/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.09    0.18    5.82 ^ repeater390/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     1    0.02                           net390 (net)
                  0.09    0.00    5.82 ^ _212_/B1 (sky130_fd_sc_hd__o22a_1)
                  0.06    0.10    5.92 ^ _212_/X (sky130_fd_sc_hd__o22a_1)
     1    0.01                           net107 (net)
                  0.06    0.00    5.92 ^ repeater288/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.30    0.31    6.24 ^ repeater288/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     2    0.07                           net288 (net)
                  0.31    0.04    6.28 ^ repeater287/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.10    6.38 ^ repeater287/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net287 (net)
                  0.03    0.00    6.38 ^ repeater286/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.07    6.46 ^ repeater286/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net286 (net)
                  0.04    0.00    6.46 ^ repeater285/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.07    6.53 ^ repeater285/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net285 (net)
                  0.04    0.00    6.54 ^ repeater284/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.08    6.62 ^ repeater284/X (sky130_fd_sc_hd__buf_6)
     4    0.02                           net284 (net)
                  0.04    0.00    6.62 ^ output107/A (sky130_fd_sc_hd__clkbuf_4)
                  0.09    0.13    6.75 ^ output107/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           la_data_out[5] (net)
                  0.09    0.00    6.76 ^ la_data_out[5] (out)
                                  6.76   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                 -6.76   data arrival time
-----------------------------------------------------------------------------
                                  8.99   slack (MET)


Startpoint: wbs_adr_i[11] (input port clocked by wb_clk_i)
