OpenROAD 79a46b62da64bbebc18f06b20c42211046de719a 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.nom.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 442 library cells
[INFO ODB-0226] Finished LEF file:  /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.nom.lef
[INFO ODB-0127] Reading DEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/results/routing/user_project_wrapper.def
[INFO ODB-0128] Design: user_project_wrapper
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0094] 		Created 200000 Insts
[INFO ODB-0094] 		Created 300000 Insts
[INFO ODB-0094] 		Created 400000 Insts
[INFO ODB-0094] 		Created 500000 Insts
[INFO ODB-0094] 		Created 600000 Insts
[INFO ODB-0094] 		Created 700000 Insts
[INFO ODB-0094] 		Created 800000 Insts
[INFO ODB-0130]     Created 645 pins.
[INFO ODB-0131]     Created 898267 components and 3343830 component-terminals.
                  0.06    0.12    6.39 ^ repeater313/X (sky130_fd_sc_hd__buf_4)
     1    0.03                           net313 (net)
                  0.06    0.00    6.40 ^ repeater312/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.08    6.48 ^ repeater312/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net312 (net)
                  0.04    0.00    6.48 ^ repeater311/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.08    6.56 ^ repeater311/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net311 (net)
                  0.04    0.00    6.56 ^ output52/A (sky130_fd_sc_hd__clkbuf_4)
                  0.09    0.13    6.69 ^ output52/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           la_data_out[0] (net)
                  0.09    0.00    6.70 ^ la_data_out[0] (out)
                                  6.70   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                 -6.70   data arrival time
-----------------------------------------------------------------------------
                                  9.05   slack (MET)


Startpoint: wbs_adr_i[11] (input port clocked by wb_clk_i)
Endpoint: la_data_out[1] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max
Corner: ff

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 v input external delay
                  0.00    0.00    4.00 v wbs_adr_i[11] (in)
     1    0.00                           wbs_adr_i[11] (net)
                  0.00    0.00    4.00 v input7/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.03    0.08    4.08 v input7/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net7 (net)
                  0.03    0.00    4.08 v repeater476/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.07    0.13    4.21 v repeater476/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net476 (net)
                  0.07    0.00    4.22 v repeater475/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.13    4.34 v repeater475/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net475 (net)
                  0.04    0.00    4.34 v repeater474/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.11    4.45 v repeater474/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net474 (net)
                  0.03    0.00    4.45 v repeater473/A (sky130_fd_sc_hd__buf_6)
                  0.02    0.08    4.54 v repeater473/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net473 (net)
                  0.02    0.00    4.54 v repeater472/A (sky130_fd_sc_hd__buf_6)
                  0.02    0.08    4.62 v repeater472/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net472 (net)
                  0.02    0.00    4.62 v repeater471/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.09    4.71 v repeater471/X (sky130_fd_sc_hd__buf_6)
     2    0.04                           net471 (net)
                  0.04    0.01    4.72 v repeater470/A (sky130_fd_sc_hd__buf_4)
                  0.02    0.10    4.82 v repeater470/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net470 (net)
                  0.02    0.00    4.82 v repeater469/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.10    4.92 v repeater469/X (sky130_fd_sc_hd__buf_4)
     2    0.02                           net469 (net)
                  0.03    0.00    4.92 v repeater468/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.06    0.12    5.04 v repeater468/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net468 (net)
                  0.06    0.00    5.04 v _159_/A (sky130_fd_sc_hd__inv_2)
                  0.03    0.05    5.09 ^ _159_/Y (sky130_fd_sc_hd__inv_2)
     2    0.01                           _016_ (net)
                  0.03    0.00    5.09 ^ _186_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.09    5.19 ^ _186_/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           _036_ (net)
                  0.04    0.00    5.19 ^ repeater419/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.09    0.18    5.37 ^ repeater419/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     3    0.02                           net419 (net)
                  0.09    0.00    5.37 ^ _187_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.12    5.49 ^ _187_/X (sky130_fd_sc_hd__clkbuf_4)
     3    0.02                           _037_ (net)
                  0.05    0.00    5.49 ^ repeater416/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.15    5.64 ^ repeater416/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net416 (net)
                  0.15    0.00    5.65 ^ repeater415/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.15    5.80 ^ repeater415/X (sky130_fd_sc_hd__clkbuf_4)
     4    0.03                           net415 (net)
                  0.07    0.00    5.80 ^ _192_/A1 (sky130_fd_sc_hd__a22o_1)
                  0.12    0.15    5.95 ^ _192_/X (sky130_fd_sc_hd__a22o_1)
     1    0.02                           _041_ (net)
                  0.12    0.00    5.95 ^ _193_/B2 (sky130_fd_sc_hd__o22a_1)
                  0.03    0.07    6.02 ^ _193_/X (sky130_fd_sc_hd__o22a_1)
     1    0.00                           net63 (net)
                  0.03    0.00    6.02 ^ repeater309/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.07    0.09    6.11 ^ repeater309/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.01                           net309 (net)
                  0.07    0.00    6.11 ^ repeater308/A (sky130_fd_sc_hd__clkbuf_4)
                  0.10    0.16    6.26 ^ repeater308/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.04                           net308 (net)
                  0.10    0.01    6.27 ^ repeater307/A (sky130_fd_sc_hd__buf_4)
                  0.06    0.12    6.39 ^ repeater307/X (sky130_fd_sc_hd__buf_4)
     1    0.03                           net307 (net)
                  0.07    0.00    6.40 ^ repeater306/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.08    6.48 ^ repeater306/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net306 (net)
                  0.04    0.00    6.48 ^ repeater305/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.07    6.56 ^ repeater305/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net305 (net)
                  0.04    0.00    6.56 ^ output63/A (sky130_fd_sc_hd__clkbuf_4)
                  0.09    0.13    6.69 ^ output63/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           la_data_out[1] (net)
                  0.09    0.00    6.69 ^ la_data_out[1] (out)
                                  6.69   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                 -6.69   data arrival time
-----------------------------------------------------------------------------
                                  9.06   slack (MET)


Startpoint: wbs_adr_i[11] (input port clocked by wb_clk_i)
Endpoint: la_data_out[17] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max
Corner: ff

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 v input external delay
                  0.00    0.00    4.00 v wbs_adr_i[11] (in)
     1    0.00                           wbs_adr_i[11] (net)
                  0.00    0.00    4.00 v input7/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.03    0.08    4.08 v input7/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net7 (net)
                  0.03    0.00    4.08 v repeater476/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.07    0.13    4.21 v repeater476/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net476 (net)
                  0.07    0.00    4.22 v repeater475/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.13    4.34 v repeater475/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net475 (net)
                  0.04    0.00    4.34 v repeater474/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.11    4.45 v repeater474/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net474 (net)
                  0.03    0.00    4.45 v repeater473/A (sky130_fd_sc_hd__buf_6)
                  0.02    0.08    4.54 v repeater473/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net473 (net)
                  0.02    0.00    4.54 v repeater472/A (sky130_fd_sc_hd__buf_6)
                  0.02    0.08    4.62 v repeater472/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net472 (net)
                  0.02    0.00    4.62 v repeater471/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.09    4.71 v repeater471/X (sky130_fd_sc_hd__buf_6)
     2    0.04                           net471 (net)
                  0.04    0.01    4.72 v repeater470/A (sky130_fd_sc_hd__buf_4)
                  0.02    0.10    4.82 v repeater470/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net470 (net)
                  0.02    0.00    4.82 v repeater469/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.10    4.92 v repeater469/X (sky130_fd_sc_hd__buf_4)
     2    0.02                           net469 (net)
                  0.03    0.00    4.92 v repeater468/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.06    0.12    5.04 v repeater468/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net468 (net)
                  0.06    0.00    5.04 v _159_/A (sky130_fd_sc_hd__inv_2)
                  0.03    0.05    5.09 ^ _159_/Y (sky130_fd_sc_hd__inv_2)
     2    0.01                           _016_ (net)
                  0.03    0.00    5.09 ^ _160_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.10    5.19 ^ _160_/X (sky130_fd_sc_hd__clkbuf_4)
     3    0.01                           _017_ (net)
                  0.04    0.00    5.19 ^ repeater420/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.09    0.18    5.37 ^ repeater420/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     3    0.02                           net420 (net)
                  0.09    0.00    5.37 ^ _240_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.16    5.54 ^ _240_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _077_ (net)
                  0.16    0.00    5.54 ^ _257_/A1 (sky130_fd_sc_hd__a22o_1)
                  0.13    0.17    5.71 ^ _257_/X (sky130_fd_sc_hd__a22o_1)
     1    0.02                           _090_ (net)
                  0.13    0.00    5.71 ^ _258_/B2 (sky130_fd_sc_hd__o22a_1)
                  0.06    0.09    5.80 ^ _258_/X (sky130_fd_sc_hd__o22a_1)
     1    0.01                           net60 (net)
                  0.06    0.00    5.80 ^ repeater237/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.40    0.38    6.18 ^ repeater237/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     2    0.10                           net237 (net)
                  0.41    0.05    6.23 ^ repeater236/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.13    6.36 ^ repeater236/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           net236 (net)
                  0.03    0.00    6.36 ^ repeater235/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.09    6.45 ^ repeater235/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net235 (net)
                  0.05    0.00    6.46 ^ repeater234/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.08    6.53 ^ repeater234/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net234 (net)
                  0.04    0.00    6.54 ^ output60/A (sky130_fd_sc_hd__clkbuf_4)
                  0.09    0.13    6.67 ^ output60/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           la_data_out[17] (net)
                  0.09    0.00    6.67 ^ la_data_out[17] (out)
                                  6.67   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                 -6.67   data arrival time
-----------------------------------------------------------------------------
                                  9.08   slack (MET)


Startpoint: wbs_adr_i[11] (input port clocked by wb_clk_i)
Endpoint: la_data_out[12] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max
Corner: ff

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 v input external delay
                  0.00    0.00    4.00 v wbs_adr_i[11] (in)
     1    0.00                           wbs_adr_i[11] (net)
                  0.00    0.00    4.00 v input7/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.03    0.08    4.08 v input7/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net7 (net)
                  0.03    0.00    4.08 v repeater476/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.07    0.13    4.21 v repeater476/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net476 (net)
                  0.07    0.00    4.22 v repeater475/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.13    4.34 v repeater475/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net475 (net)
                  0.04    0.00    4.34 v repeater474/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.11    4.45 v repeater474/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net474 (net)
                  0.03    0.00    4.45 v repeater473/A (sky130_fd_sc_hd__buf_6)
                  0.02    0.08    4.54 v repeater473/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net473 (net)
                  0.02    0.00    4.54 v repeater472/A (sky130_fd_sc_hd__buf_6)
                  0.02    0.08    4.62 v repeater472/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net472 (net)
                  0.02    0.00    4.62 v repeater471/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.09    4.71 v repeater471/X (sky130_fd_sc_hd__buf_6)
     2    0.04                           net471 (net)
                  0.04    0.01    4.72 v repeater470/A (sky130_fd_sc_hd__buf_4)
                  0.02    0.10    4.82 v repeater470/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net470 (net)
                  0.02    0.00    4.82 v repeater469/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.10    4.92 v repeater469/X (sky130_fd_sc_hd__buf_4)
     2    0.02                           net469 (net)
                  0.03    0.00    4.92 v repeater468/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.06    0.12    5.04 v repeater468/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net468 (net)
                  0.06    0.00    5.04 v _159_/A (sky130_fd_sc_hd__inv_2)
                  0.03    0.05    5.09 ^ _159_/Y (sky130_fd_sc_hd__inv_2)
     2    0.01                           _016_ (net)
                  0.03    0.00    5.09 ^ _160_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.10    5.19 ^ _160_/X (sky130_fd_sc_hd__clkbuf_4)
     3    0.01                           _017_ (net)
                  0.04    0.00    5.19 ^ _164_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.16    5.35 ^ _164_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _020_ (net)
                  0.16    0.00    5.35 ^ _227_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.13    0.15    5.50 ^ _227_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.01                           _067_ (net)
                  0.13    0.00    5.50 ^ _236_/A1 (sky130_fd_sc_hd__o21a_1)
                  0.03    0.09    5.60 ^ _236_/X (sky130_fd_sc_hd__o21a_1)
     1    0.00                           _074_ (net)
                  0.03    0.00    5.60 ^ repeater383/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.15    5.75 ^ repeater383/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net383 (net)
                  0.16    0.00    5.75 ^ _238_/B1 (sky130_fd_sc_hd__o22a_1)
                  0.06    0.11    5.86 ^ _238_/X (sky130_fd_sc_hd__o22a_1)
     1    0.01                           net55 (net)
                  0.06    0.00    5.86 ^ repeater257/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.37    0.36    6.22 ^ repeater257/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     1    0.09                           net257 (net)
                  0.38    0.05    6.27 ^ repeater256/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.10    6.37 ^ repeater256/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net256 (net)
                  0.03    0.00    6.37 ^ repeater255/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.07    6.45 ^ repeater255/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net255 (net)
                  0.04    0.00    6.45 ^ repeater254/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.08    6.52 ^ repeater254/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net254 (net)
                  0.04    0.00    6.53 ^ output55/A (sky130_fd_sc_hd__clkbuf_4)
                  0.09    0.13    6.66 ^ output55/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           la_data_out[12] (net)
                  0.09    0.00    6.66 ^ la_data_out[12] (out)
                                  6.66   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                 -6.66   data arrival time
-----------------------------------------------------------------------------
                                  9.09   slack (MET)


Startpoint: wbs_adr_i[11] (input port clocked by wb_clk_i)
Endpoint: la_data_out[19] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max
Corner: ff

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 v input external delay
                  0.00    0.00    4.00 v wbs_adr_i[11] (in)
     1    0.00                           wbs_adr_i[11] (net)
                  0.00    0.00    4.00 v input7/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.03    0.08    4.08 v input7/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net7 (net)
                  0.03    0.00    4.08 v repeater476/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.07    0.13    4.21 v repeater476/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net476 (net)
                  0.07    0.00    4.22 v repeater475/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.13    4.34 v repeater475/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net475 (net)
                  0.04    0.00    4.34 v repeater474/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.11    4.45 v repeater474/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net474 (net)
                  0.03    0.00    4.45 v repeater473/A (sky130_fd_sc_hd__buf_6)
                  0.02    0.08    4.54 v repeater473/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net473 (net)
                  0.02    0.00    4.54 v repeater472/A (sky130_fd_sc_hd__buf_6)
                  0.02    0.08    4.62 v repeater472/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net472 (net)
                  0.02    0.00    4.62 v repeater471/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.09    4.71 v repeater471/X (sky130_fd_sc_hd__buf_6)
     2    0.04                           net471 (net)
                  0.04    0.01    4.72 v repeater470/A (sky130_fd_sc_hd__buf_4)
                  0.02    0.10    4.82 v repeater470/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net470 (net)
                  0.02    0.00    4.82 v repeater469/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.10    4.92 v repeater469/X (sky130_fd_sc_hd__buf_4)
     2    0.02                           net469 (net)
                  0.03    0.00    4.92 v repeater468/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.06    0.12    5.04 v repeater468/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net468 (net)
                  0.06    0.00    5.04 v _159_/A (sky130_fd_sc_hd__inv_2)
                  0.03    0.05    5.09 ^ _159_/Y (sky130_fd_sc_hd__inv_2)
     2    0.01                           _016_ (net)
                  0.03    0.00    5.09 ^ _160_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.10    5.19 ^ _160_/X (sky130_fd_sc_hd__clkbuf_4)
     3    0.01                           _017_ (net)
                  0.04    0.00    5.19 ^ repeater420/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.09    0.18    5.37 ^ repeater420/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     3    0.02                           net420 (net)
                  0.09    0.00    5.37 ^ _260_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.15    0.16    5.53 ^ _260_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _092_ (net)
                  0.15    0.00    5.53 ^ _264_/A1 (sky130_fd_sc_hd__a22o_1)
                  0.13    0.17    5.70 ^ _264_/X (sky130_fd_sc_hd__a22o_1)
     1    0.02                           _095_ (net)
                  0.13    0.00    5.70 ^ _265_/B2 (sky130_fd_sc_hd__o22a_1)
                  0.06    0.09    5.79 ^ _265_/X (sky130_fd_sc_hd__o22a_1)
     1    0.01                           net62 (net)
                  0.06    0.00    5.79 ^ repeater229/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.38    0.36    6.15 ^ repeater229/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     2    0.09                           net229 (net)
                  0.38    0.05    6.20 ^ repeater228/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.13    6.34 ^ repeater228/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           net228 (net)
                  0.03    0.00    6.34 ^ repeater227/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.09    6.43 ^ repeater227/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net227 (net)
                  0.05    0.00    6.43 ^ repeater226/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.08    6.51 ^ repeater226/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net226 (net)
                  0.04    0.00    6.51 ^ output62/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.13    6.65 ^ output62/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           la_data_out[19] (net)
                  0.08    0.00    6.65 ^ la_data_out[19] (out)
                                  6.65   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                 -6.65   data arrival time
-----------------------------------------------------------------------------
                                  9.10   slack (MET)


Startpoint: wbs_adr_i[11] (input port clocked by wb_clk_i)
Endpoint: la_data_out[13] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max
Corner: ff

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 v input external delay
                  0.00    0.00    4.00 v wbs_adr_i[11] (in)
     1    0.00                           wbs_adr_i[11] (net)
                  0.00    0.00    4.00 v input7/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.03    0.08    4.08 v input7/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net7 (net)
                  0.03    0.00    4.08 v repeater476/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.07    0.13    4.21 v repeater476/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net476 (net)
                  0.07    0.00    4.22 v repeater475/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.13    4.34 v repeater475/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net475 (net)
                  0.04    0.00    4.34 v repeater474/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.11    4.45 v repeater474/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net474 (net)
                  0.03    0.00    4.45 v repeater473/A (sky130_fd_sc_hd__buf_6)
                  0.02    0.08    4.54 v repeater473/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net473 (net)
                  0.02    0.00    4.54 v repeater472/A (sky130_fd_sc_hd__buf_6)
                  0.02    0.08    4.62 v repeater472/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net472 (net)
                  0.02    0.00    4.62 v repeater471/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.09    4.71 v repeater471/X (sky130_fd_sc_hd__buf_6)
     2    0.04                           net471 (net)
                  0.04    0.01    4.72 v repeater470/A (sky130_fd_sc_hd__buf_4)
                  0.02    0.10    4.82 v repeater470/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net470 (net)
                  0.02    0.00    4.82 v repeater469/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.10    4.92 v repeater469/X (sky130_fd_sc_hd__buf_4)
     2    0.02                           net469 (net)
                  0.03    0.00    4.92 v repeater468/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.06    0.12    5.04 v repeater468/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net468 (net)
                  0.06    0.00    5.04 v _159_/A (sky130_fd_sc_hd__inv_2)
                  0.03    0.05    5.09 ^ _159_/Y (sky130_fd_sc_hd__inv_2)
     2    0.01                           _016_ (net)
                  0.03    0.00    5.09 ^ _160_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.04    0.10    5.19 ^ _160_/X (sky130_fd_sc_hd__clkbuf_4)
     3    0.01                           _017_ (net)
                  0.04    0.00    5.19 ^ _164_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.16    0.16    5.35 ^ _164_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _020_ (net)
                  0.16    0.00    5.35 ^ _227_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
