OpenROAD 79a46b62da64bbebc18f06b20c42211046de719a 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.nom.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 442 library cells
[INFO ODB-0226] Finished LEF file:  /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.nom.lef
[INFO ODB-0127] Reading DEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/results/routing/user_project_wrapper.def
[INFO ODB-0128] Design: user_project_wrapper
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0094] 		Created 200000 Insts
[INFO ODB-0094] 		Created 300000 Insts
[INFO ODB-0094] 		Created 400000 Insts
[INFO ODB-0094] 		Created 500000 Insts
[INFO ODB-0094] 		Created 600000 Insts
[INFO ODB-0094] 		Created 700000 Insts
[INFO ODB-0094] 		Created 800000 Insts
[INFO ODB-0130]     Created 645 pins.
[INFO ODB-0131]     Created 899260 components and 3347606 component-terminals.
                  0.21    0.00    4.32 ^ repeater1026/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.20    4.53 ^ repeater1026/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.02                           net1026 (net)
                  0.08    0.00    4.53 ^ repeater1025/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.14    4.67 ^ repeater1025/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net1025 (net)
                  0.07    0.00    4.67 ^ repeater1024/A (sky130_fd_sc_hd__buf_6)
                  0.06    0.11    4.78 ^ repeater1024/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net1024 (net)
                  0.06    0.00    4.78 ^ repeater1023/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.11    4.89 ^ repeater1023/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net1023 (net)
                  0.05    0.00    4.89 ^ repeater1022/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.10    4.99 ^ repeater1022/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net1022 (net)
                  0.05    0.00    5.00 ^ _497_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.06    0.09    5.09 ^ _497_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net99 (net)
                  0.06    0.00    5.09 ^ output99/A (sky130_fd_sc_hd__clkbuf_4)
                  0.11    0.18    5.27 ^ output99/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           la_data_out[52] (net)
                  0.11    0.00    5.27 ^ la_data_out[52] (out)
                                  5.27   data arrival time

                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          0.25    0.25   clock uncertainty
                          0.00    0.25   clock reconvergence pessimism
                         -4.00   -3.75   output external delay
                                 -3.75   data required time
-----------------------------------------------------------------------------
                                 -3.75   data required time
                                 -5.27   data arrival time
-----------------------------------------------------------------------------
                                  9.02   slack (MET)


min_report_end
max_report

===========================================================================
report_checks -path_delay max (Setup)
============================================================================
Startpoint: wbs_adr_i[11] (input port clocked by wb_clk_i)
Endpoint: wbs_dat_o[19] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 v input external delay
                  0.01    0.00    4.00 v wbs_adr_i[11] (in)
     1    0.00                           wbs_adr_i[11] (net)
                  0.01    0.00    4.00 v input7/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.04    0.13    4.13 v input7/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net7 (net)
                  0.04    0.00    4.13 v repeater562/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.10    0.20    4.33 v repeater562/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net562 (net)
                  0.10    0.00    4.33 v repeater561/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.19    4.52 v repeater561/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net561 (net)
                  0.05    0.00    4.52 v repeater560/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    4.69 v repeater560/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net560 (net)
                  0.04    0.00    4.69 v repeater559/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    4.82 v repeater559/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net559 (net)
                  0.03    0.00    4.82 v repeater558/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.12    4.94 v repeater558/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net558 (net)
                  0.03    0.00    4.94 v repeater557/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.11    5.06 v repeater557/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net557 (net)
                  0.03    0.00    5.06 v repeater556/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.17    5.23 v repeater556/X (sky130_fd_sc_hd__buf_4)
     1    0.04                           net556 (net)
                  0.07    0.01    5.24 v repeater555/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    5.40 v repeater555/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net555 (net)
                  0.04    0.00    5.40 v repeater554/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.19    5.59 v repeater554/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net554 (net)
                  0.09    0.00    5.59 v _159_/A (sky130_fd_sc_hd__inv_2)
                  0.05    0.08    5.67 ^ _159_/Y (sky130_fd_sc_hd__inv_2)
     2    0.01                           _016_ (net)
                  0.05    0.00    5.67 ^ _160_/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.09    5.76 ^ _160_/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           _017_ (net)
                  0.03    0.00    5.76 ^ repeater506/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.11    0.25    6.01 ^ repeater506/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     2    0.02                           net506 (net)
                  0.11    0.00    6.02 ^ repeater505/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.17    6.19 ^ repeater505/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           net505 (net)
                  0.05    0.00    6.19 ^ repeater504/A (sky130_fd_sc_hd__clkbuf_4)
                  0.25    0.28    6.46 ^ repeater504/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.08                           net504 (net)
                  0.26    0.04    6.50 ^ repeater503/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.19    6.69 ^ repeater503/X (sky130_fd_sc_hd__buf_4)
     3    0.01                           net503 (net)
                  0.05    0.00    6.69 ^ _260_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.19    0.20    6.89 ^ _260_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _092_ (net)
                  0.19    0.00    6.89 ^ _264_/A1 (sky130_fd_sc_hd__a22o_1)
                  0.04    0.17    7.07 ^ _264_/X (sky130_fd_sc_hd__a22o_1)
     1    0.00                           _095_ (net)
                  0.04    0.00    7.07 ^ repeater431/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.50    0.52    7.58 ^ repeater431/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     2    0.09                           net431 (net)
                  0.51    0.05    7.63 ^ repeater430/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.22    7.85 ^ repeater430/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net430 (net)
                  0.05    0.00    7.85 ^ repeater429/A (sky130_fd_sc_hd__buf_4)
                  0.06    0.13    7.98 ^ repeater429/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net429 (net)
                  0.06    0.00    7.98 ^ _265_/B2 (sky130_fd_sc_hd__o22a_1)
                  0.04    0.11    8.10 ^ _265_/X (sky130_fd_sc_hd__o22a_1)
     1    0.00                           net62 (net)
                  0.04    0.00    8.10 ^ repeater208/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.96    0.74    8.84 ^ repeater208/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     9    0.10                           net208 (net)
                  0.96    0.05    8.89 ^ repeater207/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.31    9.20 ^ repeater207/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           net207 (net)
                  0.05    0.00    9.20 ^ repeater206/A (sky130_fd_sc_hd__buf_4)
                  0.06    0.13    9.33 ^ repeater206/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net206 (net)
                  0.06    0.00    9.33 ^ repeater205/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.12    9.45 ^ repeater205/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net205 (net)
                  0.05    0.00    9.45 ^ repeater204/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.11    9.57 ^ repeater204/X (sky130_fd_sc_hd__buf_6)
     3    0.02                           net204 (net)
                  0.05    0.00    9.57 ^ _528_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.07    0.12    9.68 ^ _528_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net127 (net)
                  0.07    0.00    9.69 ^ repeater150/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.21    0.23    9.91 ^ repeater150/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net150 (net)
                  0.21    0.00    9.91 ^ repeater149/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.22   10.14 ^ repeater149/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net149 (net)
                  0.07    0.00   10.14 ^ output127/A (sky130_fd_sc_hd__clkbuf_4)
                  0.11    0.21   10.35 ^ output127/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           wbs_dat_o[19] (net)
                  0.11    0.00   10.35 ^ wbs_dat_o[19] (out)
                                 10.35   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                -10.35   data arrival time
-----------------------------------------------------------------------------
                                  5.40   slack (MET)


Startpoint: wbs_adr_i[11] (input port clocked by wb_clk_i)
Endpoint: wbs_dat_o[18] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 v input external delay
                  0.01    0.00    4.00 v wbs_adr_i[11] (in)
     1    0.00                           wbs_adr_i[11] (net)
                  0.01    0.00    4.00 v input7/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.04    0.13    4.13 v input7/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net7 (net)
                  0.04    0.00    4.13 v repeater562/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.10    0.20    4.33 v repeater562/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net562 (net)
                  0.10    0.00    4.33 v repeater561/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.19    4.52 v repeater561/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net561 (net)
                  0.05    0.00    4.52 v repeater560/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    4.69 v repeater560/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net560 (net)
                  0.04    0.00    4.69 v repeater559/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    4.82 v repeater559/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net559 (net)
                  0.03    0.00    4.82 v repeater558/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.12    4.94 v repeater558/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net558 (net)
                  0.03    0.00    4.94 v repeater557/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.11    5.06 v repeater557/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net557 (net)
                  0.03    0.00    5.06 v repeater556/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.17    5.23 v repeater556/X (sky130_fd_sc_hd__buf_4)
     1    0.04                           net556 (net)
                  0.07    0.01    5.24 v repeater555/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    5.40 v repeater555/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net555 (net)
                  0.04    0.00    5.40 v repeater554/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.19    5.59 v repeater554/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net554 (net)
                  0.09    0.00    5.59 v _159_/A (sky130_fd_sc_hd__inv_2)
                  0.05    0.08    5.67 ^ _159_/Y (sky130_fd_sc_hd__inv_2)
     2    0.01                           _016_ (net)
                  0.05    0.00    5.67 ^ _160_/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.09    5.76 ^ _160_/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           _017_ (net)
                  0.03    0.00    5.76 ^ repeater506/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.11    0.25    6.01 ^ repeater506/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     2    0.02                           net506 (net)
                  0.11    0.00    6.02 ^ repeater505/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.17    6.19 ^ repeater505/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           net505 (net)
                  0.05    0.00    6.19 ^ repeater504/A (sky130_fd_sc_hd__clkbuf_4)
                  0.25    0.28    6.46 ^ repeater504/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.08                           net504 (net)
                  0.26    0.04    6.50 ^ repeater503/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.19    6.69 ^ repeater503/X (sky130_fd_sc_hd__buf_4)
     3    0.01                           net503 (net)
                  0.05    0.00    6.69 ^ _260_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.19    0.20    6.89 ^ _260_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _092_ (net)
                  0.19    0.00    6.89 ^ _261_/A1 (sky130_fd_sc_hd__a22o_1)
                  0.04    0.17    7.07 ^ _261_/X (sky130_fd_sc_hd__a22o_1)
     1    0.00                           _093_ (net)
                  0.04    0.00    7.07 ^ repeater434/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.50    0.52    7.58 ^ repeater434/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     2    0.09                           net434 (net)
                  0.51    0.05    7.63 ^ repeater433/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.22    7.85 ^ repeater433/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net433 (net)
                  0.05    0.00    7.85 ^ repeater432/A (sky130_fd_sc_hd__buf_4)
                  0.06    0.13    7.98 ^ repeater432/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net432 (net)
                  0.06    0.00    7.98 ^ _262_/B2 (sky130_fd_sc_hd__o22a_1)
                  0.04    0.11    8.10 ^ _262_/X (sky130_fd_sc_hd__o22a_1)
     1    0.00                           net61 (net)
                  0.04    0.00    8.10 ^ repeater213/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.91    0.71    8.80 ^ repeater213/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     2    0.10                           net213 (net)
                  0.92    0.05    8.85 ^ repeater212/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.31    9.16 ^ repeater212/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           net212 (net)
                  0.05    0.00    9.16 ^ repeater211/A (sky130_fd_sc_hd__buf_4)
                  0.06    0.14    9.30 ^ repeater211/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net211 (net)
                  0.06    0.00    9.30 ^ repeater210/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.12    9.41 ^ repeater210/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net210 (net)
                  0.05    0.00    9.42 ^ repeater209/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.12    9.53 ^ repeater209/X (sky130_fd_sc_hd__buf_6)
     3    0.02                           net209 (net)
                  0.05    0.00    9.53 ^ _527_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.07    0.11    9.65 ^ _527_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net126 (net)
                  0.07    0.00    9.65 ^ repeater152/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.22    0.23    9.87 ^ repeater152/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net152 (net)
                  0.22    0.00    9.88 ^ repeater151/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.22   10.10 ^ repeater151/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net151 (net)
                  0.07    0.00   10.10 ^ output126/A (sky130_fd_sc_hd__clkbuf_4)
                  0.11    0.20   10.31 ^ output126/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           wbs_dat_o[18] (net)
                  0.11    0.00   10.31 ^ wbs_dat_o[18] (out)
                                 10.31   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                -10.31   data arrival time
-----------------------------------------------------------------------------
                                  5.44   slack (MET)


Startpoint: wbs_adr_i[11] (input port clocked by wb_clk_i)
Endpoint: wbs_dat_o[16] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 v input external delay
                  0.01    0.00    4.00 v wbs_adr_i[11] (in)
     1    0.00                           wbs_adr_i[11] (net)
                  0.01    0.00    4.00 v input7/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.04    0.13    4.13 v input7/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net7 (net)
                  0.04    0.00    4.13 v repeater562/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.10    0.20    4.33 v repeater562/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net562 (net)
                  0.10    0.00    4.33 v repeater561/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.19    4.52 v repeater561/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net561 (net)
                  0.05    0.00    4.52 v repeater560/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    4.69 v repeater560/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net560 (net)
                  0.04    0.00    4.69 v repeater559/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    4.82 v repeater559/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net559 (net)
                  0.03    0.00    4.82 v repeater558/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.12    4.94 v repeater558/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net558 (net)
                  0.03    0.00    4.94 v repeater557/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.11    5.06 v repeater557/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net557 (net)
                  0.03    0.00    5.06 v repeater556/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.17    5.23 v repeater556/X (sky130_fd_sc_hd__buf_4)
     1    0.04                           net556 (net)
                  0.07    0.01    5.24 v repeater555/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    5.40 v repeater555/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net555 (net)
                  0.04    0.00    5.40 v repeater554/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.19    5.59 v repeater554/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.02                           net554 (net)
                  0.09    0.00    5.59 v _159_/A (sky130_fd_sc_hd__inv_2)
                  0.05    0.08    5.67 ^ _159_/Y (sky130_fd_sc_hd__inv_2)
     2    0.01                           _016_ (net)
                  0.05    0.00    5.67 ^ _160_/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.09    5.76 ^ _160_/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           _017_ (net)
                  0.03    0.00    5.76 ^ repeater506/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.11    0.25    6.01 ^ repeater506/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     2    0.02                           net506 (net)
                  0.11    0.00    6.02 ^ repeater505/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.17    6.19 ^ repeater505/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.01                           net505 (net)
                  0.05    0.00    6.19 ^ repeater504/A (sky130_fd_sc_hd__clkbuf_4)
                  0.25    0.28    6.46 ^ repeater504/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.08                           net504 (net)
                  0.26    0.04    6.50 ^ repeater503/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.19    6.69 ^ repeater503/X (sky130_fd_sc_hd__buf_4)
     3    0.01                           net503 (net)
                  0.05    0.00    6.69 ^ _240_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.19    0.21    6.90 ^ _240_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _077_ (net)
                  0.19    0.00    6.90 ^ _254_/A1 (sky130_fd_sc_hd__a22o_1)
                  0.04    0.17    7.07 ^ _254_/X (sky130_fd_sc_hd__a22o_1)
     1    0.00                           _088_ (net)
                  0.04    0.00    7.07 ^ repeater440/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.55    0.54    7.62 ^ repeater440/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     4    0.10                           net440 (net)
                  0.55    0.06    7.67 ^ repeater439/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.22    7.90 ^ repeater439/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net439 (net)
                  0.05    0.00    7.90 ^ repeater438/A (sky130_fd_sc_hd__buf_4)
                  0.06    0.13    8.03 ^ repeater438/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net438 (net)
                  0.06    0.00    8.03 ^ _255_/B2 (sky130_fd_sc_hd__o22a_1)
                  0.04    0.12    8.15 ^ _255_/X (sky130_fd_sc_hd__o22a_1)
     1    0.00                           net59 (net)
                  0.04    0.00    8.15 ^ repeater223/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.54    0.54    8.69 ^ repeater223/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     2    0.10                           net223 (net)
                  0.55    0.05    8.74 ^ repeater222/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.27    9.01 ^ repeater222/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           net222 (net)
                  0.05    0.00    9.01 ^ repeater221/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.14    9.15 ^ repeater221/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net221 (net)
                  0.07    0.00    9.15 ^ repeater220/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.12    9.27 ^ repeater220/X (sky130_fd_sc_hd__buf_6)
     2    0.02                           net220 (net)
                  0.05    0.00    9.27 ^ repeater219/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.21    0.21    9.49 ^ repeater219/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net219 (net)
                  0.21    0.00    9.49 ^ _525_/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.22    9.71 ^ _525_/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net124 (net)
                  0.07    0.00    9.71 ^ repeater154/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.17    9.88 ^ repeater154/X (sky130_fd_sc_hd__clkbuf_4)
     2    0.02                           net154 (net)
                  0.07    0.00    9.88 ^ output124/A (sky130_fd_sc_hd__clkbuf_4)
                  0.11    0.21   10.09 ^ output124/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           wbs_dat_o[16] (net)
                  0.11    0.00   10.09 ^ wbs_dat_o[16] (out)
                                 10.09   data arrival time

                         20.00   20.00   clock wb_clk_i (rise edge)
                          0.00   20.00   clock network delay (propagated)
                         -0.25   19.75   clock uncertainty
                          0.00   19.75   clock reconvergence pessimism
                         -4.00   15.75   output external delay
                                 15.75   data required time
-----------------------------------------------------------------------------
                                 15.75   data required time
                                -10.09   data arrival time
-----------------------------------------------------------------------------
                                  5.66   slack (MET)


Startpoint: wbs_adr_i[11] (input port clocked by wb_clk_i)
Endpoint: wbs_dat_o[29] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                          0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (propagated)
                          4.00    4.00 ^ input external delay
                  0.02    0.01    4.01 ^ wbs_adr_i[11] (in)
     1    0.00                           wbs_adr_i[11] (net)
                  0.02    0.00    4.01 ^ input7/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.06    0.10    4.11 ^ input7/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net7 (net)
                  0.06    0.00    4.11 ^ repeater562/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.19    0.21    4.32 ^ repeater562/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net562 (net)
                  0.19    0.00    4.32 ^ repeater561/A (sky130_fd_sc_hd__clkbuf_4)
                  0.07    0.21    4.53 ^ repeater561/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net561 (net)
                  0.07    0.00    4.54 ^ repeater560/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.14    4.68 ^ repeater560/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net560 (net)
                  0.07    0.00    4.68 ^ repeater559/A (sky130_fd_sc_hd__buf_6)
                  0.05    0.12    4.80 ^ repeater559/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net559 (net)
                  0.05    0.00    4.80 ^ repeater558/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.10    4.90 ^ repeater558/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net558 (net)
                  0.04    0.00    4.91 ^ repeater557/A (sky130_fd_sc_hd__buf_6)
                  0.04    0.09    5.00 ^ repeater557/X (sky130_fd_sc_hd__buf_6)
     1    0.01                           net557 (net)
                  0.04    0.00    5.00 ^ repeater556/A (sky130_fd_sc_hd__buf_4)
                  0.12    0.17    5.17 ^ repeater556/X (sky130_fd_sc_hd__buf_4)
     1    0.04                           net556 (net)
                  0.12    0.01    5.18 ^ repeater555/A (sky130_fd_sc_hd__buf_4)
                  0.05    0.15    5.33 ^ repeater555/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net555 (net)
                  0.05    0.00    5.33 ^ repeater554/A (sky130_fd_sc_hd__dlymetal6s2s_1)
