OpenROAD 79a46b62da64bbebc18f06b20c42211046de719a 
This program is licensed under the BSD-3 license. See the LICENSE file for details.
Components of this program may be licensed under more restrictive licenses which must be honored.
[INFO ODB-0222] Reading LEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.unpadded.nom.lef
[INFO ODB-0223]     Created 13 technology layers
[INFO ODB-0224]     Created 25 technology vias
[INFO ODB-0225]     Created 442 library cells
[INFO ODB-0226] Finished LEF file:  /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/merged.unpadded.nom.lef
[INFO ODB-0127] Reading DEF file: /home/serdar/Desktop/openram_demo/openram_openmpw/openlane/user_project_wrapper/runs/user_project_wrapper/tmp/placement/8-global.def
[INFO ODB-0128] Design: user_project_wrapper
[INFO ODB-0094] 		Created 100000 Insts
[INFO ODB-0130]     Created 645 pins.
[INFO ODB-0131]     Created 131843 components and 273756 component-terminals.
                  0.15    0.31    7.74 v repeater622/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     1    0.04                           net622 (net)
                  0.15    0.01    7.74 v repeater621/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.19    7.94 v repeater621/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net621 (net)
                  0.03    0.00    7.94 v repeater620/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.15    8.09 v repeater620/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net620 (net)
                  0.04    0.00    8.09 v _196_/B2 (sky130_fd_sc_hd__o22a_1)
                  0.18    0.30    8.39 v _196_/X (sky130_fd_sc_hd__o22a_1)
     1    0.03                           net74 (net)
                  0.18    0.01    8.40 v repeater378/A (sky130_fd_sc_hd__clkbuf_4)
                  0.09    0.26    8.65 v repeater378/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.04                           net378 (net)
                  0.09    0.01    8.66 v repeater377/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.17    8.83 v repeater377/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net377 (net)
                  0.04    0.00    8.83 v repeater376/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    8.96 v repeater376/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net376 (net)
                  0.03    0.00    8.96 v repeater375/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    9.09 v repeater375/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net375 (net)
                  0.03    0.00    9.09 v repeater374/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.12    9.22 v repeater374/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net374 (net)
                  0.03    0.00    9.22 v repeater373/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.15    9.37 v repeater373/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net373 (net)
                  0.04    0.00    9.37 v repeater372/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    9.53 v repeater372/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net372 (net)
                  0.04    0.00    9.53 v repeater371/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    9.69 v repeater371/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net371 (net)
                  0.04    0.00    9.69 v repeater370/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    9.85 v repeater370/X (sky130_fd_sc_hd__buf_4)
     2    0.02                           net370 (net)
                  0.04    0.00    9.85 v _511_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.04    0.15    9.99 v _511_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net139 (net)
                  0.04    0.00    9.99 v repeater184/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.10    0.20   10.19 v repeater184/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net184 (net)
                  0.10    0.00   10.20 v repeater183/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.19   10.39 v repeater183/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net183 (net)
                  0.05    0.00   10.39 v output139/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.20   10.59 v output139/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           wbs_dat_o[2] (net)
                  0.08    0.00   10.59 v wbs_dat_o[2] (out)
                                 10.59   data arrival time

                  0.15   16.00   16.00   clock wb_clk_i (rise edge)
                          0.00   16.00   clock network delay (ideal)
                         -0.25   15.75   clock uncertainty
                          0.00   15.75   clock reconvergence pessimism
                         -3.20   12.55   output external delay
                                 12.55   data required time
-----------------------------------------------------------------------------
                                 12.55   data required time
                                -10.59   data arrival time
-----------------------------------------------------------------------------
                                  1.96   slack (MET)


Startpoint: wbs_adr_i[12] (input port clocked by wb_clk_i)
Endpoint: wbs_dat_o[3] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          3.20    3.20 v input external delay
                  0.01    0.01    3.21 v wbs_adr_i[12] (in)
     1    0.00                           wbs_adr_i[12] (net)
                  0.01    0.00    3.21 v input8/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.13    3.33 v input8/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           net8 (net)
                  0.03    0.00    3.34 v repeater734/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.08    0.25    3.58 v repeater734/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     1    0.02                           net734 (net)
                  0.08    0.00    3.58 v repeater733/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.18    3.76 v repeater733/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net733 (net)
                  0.05    0.00    3.76 v repeater732/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    3.93 v repeater732/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net732 (net)
                  0.04    0.00    3.93 v repeater731/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    4.06 v repeater731/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net731 (net)
                  0.03    0.00    4.06 v repeater730/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.12    4.19 v repeater730/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net730 (net)
                  0.03    0.00    4.19 v repeater729/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.15    4.34 v repeater729/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net729 (net)
                  0.04    0.00    4.34 v repeater728/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    4.50 v repeater728/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net728 (net)
                  0.04    0.00    4.50 v repeater727/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    4.66 v repeater727/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net727 (net)
                  0.04    0.00    4.66 v repeater726/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.15    4.81 v repeater726/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net726 (net)
                  0.04    0.00    4.81 v repeater725/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.14    4.95 v repeater725/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net725 (net)
                  0.03    0.00    4.95 v repeater724/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.18    5.13 v repeater724/X (sky130_fd_sc_hd__buf_4)
     1    0.05                           net724 (net)
                  0.08    0.01    5.14 v repeater723/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.16    5.29 v repeater723/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net723 (net)
                  0.03    0.00    5.29 v repeater722/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.18    5.48 v repeater722/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.01                           net722 (net)
                  0.09    0.00    5.48 v _173_/B (sky130_fd_sc_hd__and2_1)
                  0.05    0.20    5.67 v _173_/X (sky130_fd_sc_hd__and2_1)
     1    0.01                           _026_ (net)
                  0.05    0.00    5.67 v repeater680/A (sky130_fd_sc_hd__clkdlybuf4s18_2)
                  0.09    0.28    5.95 v repeater680/X (sky130_fd_sc_hd__clkdlybuf4s18_2)
     2    0.02                           net680 (net)
                  0.09    0.00    5.95 v _174_/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.15    6.10 v _174_/X (sky130_fd_sc_hd__buf_6)
     3    0.01                           _027_ (net)
                  0.03    0.00    6.10 v repeater673/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.16    0.31    6.41 v repeater673/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     1    0.04                           net673 (net)
                  0.16    0.01    6.42 v repeater672/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.19    6.61 v repeater672/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           net672 (net)
                  0.03    0.00    6.61 v repeater671/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.15    6.76 v repeater671/X (sky130_fd_sc_hd__buf_4)
     3    0.02                           net671 (net)
                  0.04    0.00    6.76 v repeater670/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.08    0.25    7.01 v repeater670/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     1    0.02                           net670 (net)
                  0.08    0.00    7.01 v _188_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.21    7.22 v _188_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _038_ (net)
                  0.09    0.00    7.22 v _199_/B1 (sky130_fd_sc_hd__a22o_1)
                  0.04    0.20    7.42 v _199_/X (sky130_fd_sc_hd__a22o_1)
     1    0.00                           _046_ (net)
                  0.04    0.00    7.42 v repeater619/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.15    0.31    7.73 v repeater619/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     1    0.04                           net619 (net)
                  0.15    0.01    7.74 v repeater618/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.19    7.94 v repeater618/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net618 (net)
                  0.03    0.00    7.94 v repeater617/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.15    8.09 v repeater617/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net617 (net)
                  0.04    0.00    8.09 v _200_/B2 (sky130_fd_sc_hd__o22a_2)
                  0.12    0.28    8.37 v _200_/X (sky130_fd_sc_hd__o22a_2)
     1    0.03                           net85 (net)
                  0.12    0.01    8.37 v repeater369/A (sky130_fd_sc_hd__clkbuf_4)
                  0.09    0.23    8.61 v repeater369/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.04                           net369 (net)
                  0.09    0.01    8.62 v repeater368/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.17    8.79 v repeater368/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net368 (net)
                  0.04    0.00    8.79 v repeater367/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    8.92 v repeater367/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net367 (net)
                  0.03    0.00    8.92 v repeater366/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    9.04 v repeater366/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net366 (net)
                  0.03    0.00    9.05 v repeater365/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.12    9.17 v repeater365/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net365 (net)
                  0.03    0.00    9.17 v repeater364/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.15    9.33 v repeater364/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net364 (net)
                  0.04    0.00    9.33 v repeater363/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    9.48 v repeater363/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net363 (net)
                  0.04    0.00    9.49 v repeater362/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    9.64 v repeater362/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net362 (net)
                  0.04    0.00    9.64 v repeater361/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    9.80 v repeater361/X (sky130_fd_sc_hd__buf_4)
     2    0.02                           net361 (net)
                  0.04    0.00    9.81 v _512_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.04    0.14    9.95 v _512_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net142 (net)
                  0.04    0.00    9.95 v repeater182/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.10    0.20   10.14 v repeater182/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net182 (net)
                  0.10    0.00   10.15 v repeater181/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.19   10.34 v repeater181/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net181 (net)
                  0.05    0.00   10.34 v output142/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.20   10.54 v output142/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           wbs_dat_o[3] (net)
                  0.08    0.00   10.54 v wbs_dat_o[3] (out)
                                 10.54   data arrival time

                  0.15   16.00   16.00   clock wb_clk_i (rise edge)
                          0.00   16.00   clock network delay (ideal)
                         -0.25   15.75   clock uncertainty
                          0.00   15.75   clock reconvergence pessimism
                         -3.20   12.55   output external delay
                                 12.55   data required time
-----------------------------------------------------------------------------
                                 12.55   data required time
                                -10.54   data arrival time
-----------------------------------------------------------------------------
                                  2.01   slack (MET)


Startpoint: wbs_adr_i[12] (input port clocked by wb_clk_i)
Endpoint: wbs_dat_o[0] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          3.20    3.20 v input external delay
                  0.01    0.01    3.21 v wbs_adr_i[12] (in)
     1    0.00                           wbs_adr_i[12] (net)
                  0.01    0.00    3.21 v input8/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.13    3.33 v input8/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           net8 (net)
                  0.03    0.00    3.34 v repeater734/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.08    0.25    3.58 v repeater734/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     1    0.02                           net734 (net)
                  0.08    0.00    3.58 v repeater733/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.18    3.76 v repeater733/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net733 (net)
                  0.05    0.00    3.76 v repeater732/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    3.93 v repeater732/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net732 (net)
                  0.04    0.00    3.93 v repeater731/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    4.06 v repeater731/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net731 (net)
                  0.03    0.00    4.06 v repeater730/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.12    4.19 v repeater730/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net730 (net)
                  0.03    0.00    4.19 v repeater729/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.15    4.34 v repeater729/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net729 (net)
                  0.04    0.00    4.34 v repeater728/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    4.50 v repeater728/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net728 (net)
                  0.04    0.00    4.50 v repeater727/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    4.66 v repeater727/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net727 (net)
                  0.04    0.00    4.66 v repeater726/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.15    4.81 v repeater726/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net726 (net)
                  0.04    0.00    4.81 v repeater725/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.14    4.95 v repeater725/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net725 (net)
                  0.03    0.00    4.95 v repeater724/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.18    5.13 v repeater724/X (sky130_fd_sc_hd__buf_4)
     1    0.05                           net724 (net)
                  0.08    0.01    5.14 v repeater723/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.16    5.29 v repeater723/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net723 (net)
                  0.03    0.00    5.29 v repeater722/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.18    5.48 v repeater722/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.01                           net722 (net)
                  0.09    0.00    5.48 v _173_/B (sky130_fd_sc_hd__and2_1)
                  0.05    0.20    5.67 v _173_/X (sky130_fd_sc_hd__and2_1)
     1    0.01                           _026_ (net)
                  0.05    0.00    5.67 v repeater680/A (sky130_fd_sc_hd__clkdlybuf4s18_2)
                  0.09    0.28    5.95 v repeater680/X (sky130_fd_sc_hd__clkdlybuf4s18_2)
     2    0.02                           net680 (net)
                  0.09    0.00    5.95 v _174_/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.15    6.10 v _174_/X (sky130_fd_sc_hd__buf_6)
     3    0.01                           _027_ (net)
                  0.03    0.00    6.10 v repeater673/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.16    0.31    6.41 v repeater673/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     1    0.04                           net673 (net)
                  0.16    0.01    6.42 v repeater672/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.19    6.61 v repeater672/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           net672 (net)
                  0.03    0.00    6.61 v repeater671/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.15    6.76 v repeater671/X (sky130_fd_sc_hd__buf_4)
     3    0.02                           net671 (net)
                  0.04    0.00    6.76 v repeater670/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.08    0.25    7.01 v repeater670/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     1    0.02                           net670 (net)
                  0.08    0.00    7.01 v _188_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.21    7.22 v _188_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     5    0.02                           _038_ (net)
                  0.09    0.00    7.22 v _189_/B1 (sky130_fd_sc_hd__a22o_1)
                  0.04    0.20    7.42 v _189_/X (sky130_fd_sc_hd__a22o_1)
     1    0.00                           _039_ (net)
                  0.04    0.00    7.42 v repeater628/A (sky130_fd_sc_hd__clkbuf_4)
                  0.09    0.20    7.62 v repeater628/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.04                           net628 (net)
                  0.09    0.01    7.63 v repeater627/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.16    7.79 v repeater627/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net627 (net)
                  0.03    0.00    7.79 v repeater626/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.15    7.94 v repeater626/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net626 (net)
                  0.04    0.00    7.95 v _190_/B2 (sky130_fd_sc_hd__o22a_1)
                  0.04    0.15    8.10 v _190_/X (sky130_fd_sc_hd__o22a_1)
     1    0.00                           net52 (net)
                  0.04    0.00    8.10 v repeater398/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.17    0.25    8.35 v repeater398/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.03                           net398 (net)
                  0.17    0.01    8.36 v repeater397/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.25    8.60 v repeater397/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           net397 (net)
                  0.08    0.01    8.61 v repeater396/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.17    8.78 v repeater396/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net396 (net)
                  0.04    0.00    8.78 v repeater395/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    8.91 v repeater395/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net395 (net)
                  0.03    0.00    8.91 v repeater394/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    9.04 v repeater394/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net394 (net)
                  0.03    0.00    9.04 v repeater393/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.12    9.17 v repeater393/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net393 (net)
                  0.03    0.00    9.17 v repeater392/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.15    9.32 v repeater392/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net392 (net)
                  0.04    0.00    9.32 v repeater391/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    9.48 v repeater391/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net391 (net)
                  0.04    0.00    9.48 v repeater390/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    9.64 v repeater390/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net390 (net)
                  0.04    0.00    9.64 v repeater389/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    9.80 v repeater389/X (sky130_fd_sc_hd__buf_4)
     2    0.02                           net389 (net)
                  0.04    0.00    9.80 v _509_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.04    0.14    9.94 v _509_/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.00                           net117 (net)
                  0.04    0.00    9.94 v repeater188/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.10    0.20   10.14 v repeater188/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     1    0.02                           net188 (net)
                  0.10    0.00   10.14 v repeater187/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.19   10.33 v repeater187/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net187 (net)
                  0.05    0.00   10.33 v output117/A (sky130_fd_sc_hd__clkbuf_4)
                  0.08    0.20   10.53 v output117/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.03                           wbs_dat_o[0] (net)
                  0.08    0.00   10.53 v wbs_dat_o[0] (out)
                                 10.53   data arrival time

                  0.15   16.00   16.00   clock wb_clk_i (rise edge)
                          0.00   16.00   clock network delay (ideal)
                         -0.25   15.75   clock uncertainty
                          0.00   15.75   clock reconvergence pessimism
                         -3.20   12.55   output external delay
                                 12.55   data required time
-----------------------------------------------------------------------------
                                 12.55   data required time
                                -10.53   data arrival time
-----------------------------------------------------------------------------
                                  2.02   slack (MET)


Startpoint: wbs_adr_i[12] (input port clocked by wb_clk_i)
Endpoint: wbs_dat_o[4] (output port clocked by wb_clk_i)
Path Group: wb_clk_i
Path Type: max

Fanout     Cap    Slew   Delay    Time   Description
-----------------------------------------------------------------------------
                  0.15    0.00    0.00   clock wb_clk_i (rise edge)
                          0.00    0.00   clock network delay (ideal)
                          3.20    3.20 v input external delay
                  0.01    0.01    3.21 v wbs_adr_i[12] (in)
     1    0.00                           wbs_adr_i[12] (net)
                  0.01    0.00    3.21 v input8/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.13    3.33 v input8/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.01                           net8 (net)
                  0.03    0.00    3.34 v repeater734/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.08    0.25    3.58 v repeater734/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     1    0.02                           net734 (net)
                  0.08    0.00    3.58 v repeater733/A (sky130_fd_sc_hd__clkbuf_4)
                  0.05    0.18    3.76 v repeater733/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.02                           net733 (net)
                  0.05    0.00    3.76 v repeater732/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    3.93 v repeater732/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net732 (net)
                  0.04    0.00    3.93 v repeater731/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.13    4.06 v repeater731/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net731 (net)
                  0.03    0.00    4.06 v repeater730/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.12    4.19 v repeater730/X (sky130_fd_sc_hd__buf_6)
     1    0.02                           net730 (net)
                  0.03    0.00    4.19 v repeater729/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.15    4.34 v repeater729/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net729 (net)
                  0.04    0.00    4.34 v repeater728/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    4.50 v repeater728/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net728 (net)
                  0.04    0.00    4.50 v repeater727/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.16    4.66 v repeater727/X (sky130_fd_sc_hd__buf_4)
     1    0.02                           net727 (net)
                  0.04    0.00    4.66 v repeater726/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.15    4.81 v repeater726/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net726 (net)
                  0.04    0.00    4.81 v repeater725/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.14    4.95 v repeater725/X (sky130_fd_sc_hd__buf_4)
     1    0.01                           net725 (net)
                  0.03    0.00    4.95 v repeater724/A (sky130_fd_sc_hd__buf_4)
                  0.07    0.18    5.13 v repeater724/X (sky130_fd_sc_hd__buf_4)
     1    0.05                           net724 (net)
                  0.08    0.01    5.14 v repeater723/A (sky130_fd_sc_hd__buf_4)
                  0.03    0.16    5.29 v repeater723/X (sky130_fd_sc_hd__buf_4)
     2    0.01                           net723 (net)
                  0.03    0.00    5.29 v repeater722/A (sky130_fd_sc_hd__dlymetal6s2s_1)
                  0.09    0.18    5.48 v repeater722/X (sky130_fd_sc_hd__dlymetal6s2s_1)
     4    0.01                           net722 (net)
                  0.09    0.00    5.48 v _173_/B (sky130_fd_sc_hd__and2_1)
                  0.05    0.20    5.67 v _173_/X (sky130_fd_sc_hd__and2_1)
     1    0.01                           _026_ (net)
                  0.05    0.00    5.67 v repeater680/A (sky130_fd_sc_hd__clkdlybuf4s18_2)
                  0.09    0.28    5.95 v repeater680/X (sky130_fd_sc_hd__clkdlybuf4s18_2)
     2    0.02                           net680 (net)
                  0.09    0.00    5.95 v _174_/A (sky130_fd_sc_hd__buf_6)
                  0.03    0.15    6.10 v _174_/X (sky130_fd_sc_hd__buf_6)
     3    0.01                           _027_ (net)
                  0.03    0.00    6.10 v repeater673/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.16    0.31    6.41 v repeater673/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     1    0.04                           net673 (net)
                  0.16    0.01    6.42 v repeater672/A (sky130_fd_sc_hd__clkbuf_4)
                  0.03    0.19    6.61 v repeater672/X (sky130_fd_sc_hd__clkbuf_4)
     1    0.00                           net672 (net)
                  0.03    0.00    6.61 v repeater671/A (sky130_fd_sc_hd__buf_4)
                  0.04    0.15    6.76 v repeater671/X (sky130_fd_sc_hd__buf_4)
     3    0.02                           net671 (net)
                  0.04    0.00    6.76 v repeater670/A (sky130_fd_sc_hd__clkdlybuf4s15_2)
                  0.08    0.25    7.01 v repeater670/X (sky130_fd_sc_hd__clkdlybuf4s15_2)
     1    0.02                           net670 (net)
                  0.08    0.00    7.01 v _188_/A (sky130_fd_sc_hd__dlymetal6s2s_1)
